version,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m_Uid,m_strName,m_nCharType,m_strSpine_File,m_strIcon,m_fSpeed,m_fReadyCoolDown,m_fScale,m_nRareGrade,m_nStartGrade,m_nMaxGrade,m_nMaxLevel,m_bDrag,m_n64LevelCost,m_n64LevelAddCost,m_n64GradeCost,m_n64GradeAddCost,m_nOpneCard,m_n64LevelCard,m_n64LevelAddCard,m_n64GradeCard,m_n64GradeAddCard,sBuyItemType,,sBuyItemType,,sBuyItemType,,sBuyItemType,,,,,,,,,,,m_nTheme,m_nOpenLevel,m_nBuff,m_nBuffEffectName,m_strShopIcon
고유아이디,이름,케릭터 타입,스파인 파일,케릭터 아이콘,이동 속도,등장 쿨타임,게임 크기,희귀등급,시작 등급,맥스 등급,맥스 레벨,드레그 가능,레벨업 시작 금액,레벨당 증가 금액,등급업 시작 가격,등급업 증가 가격,최초 열대 필요 카드,레벨업 필요카드,레벨업당 추가 카드,등급업 필요카드,등급업당 추가 카드,구입타입1(타입아이디,확율),구입타입2(타입아이디,확율),구입타입3(타입아이디,확율),구입타입4(타입아이디,확율),구매량,크리확율,크리시 증가 구매량,레벨당 구매량,레벨업 크리확율 증가량,크리시 증가 구매량,등급업  소지금,등급업 크리확율,등급업 크리시 증가 구매량,지역,오픈 레벨,캐릭터 버프,버프 이펙트 명,상점 아이콘
300,야구선수,CHAR_VISITOR,boy01,,1.2,5,0.65,CHAR_RARE_N,1,5,1,FALSE,1,10,,10,0,0,0,20,5,GOODS_ALL,100,,,,,,,10,,,1,2,1,2,2,3,,,,,
301,젊은직장인,CHAR_VISITOR,boy02,,1.2,5,0.65,CHAR_RARE_N,1,5,1,FALSE,1,10,100,10,0,0,0,20,5,GOODS_ALL,100,,,,,,,10,,,1,2,1,2,2,3,,,,,
302,가수지망생,CHAR_VISITOR,boy03,,1.2,5,0.65,CHAR_RARE_N,1,5,1,FALSE,1,10,100,10,0,0,0,20,5,GOODS_ALL,100,,,,,,,10,,,1,2,1,2,2,3,,,,,
303,젊은직장인2,CHAR_VISITOR,boy04,,1.2,5,0.65,CHAR_RARE_N,1,5,1,TRUE,1,10,300,8,0,0,0,10,10,GOODS_ALL,100,,,,,,,10,,,1,0.05,1,1,0.05,2,,,,,
304,노랑머리학생,CHAR_VISITOR,boy05,,1.2,5,0.65,CHAR_RARE_N,1,5,1,TRUE,1,10,300,8,0,0,0,10,10,GOODS_ALL,100,,,,,,,10,,,1,0.05,1,1,0.05,2,,,,,
305,모자쓴학생1,CHAR_VISITOR,boy06,,1.2,5,0.65,CHAR_RARE_N,1,5,1,TRUE,1,10,300,8,0,0,0,10,10,GOODS_ALL,100,,,,,,,10,,,1,0.05,1,1,0.05,2,,,,,
306,모자쓴학생2,CHAR_VISITOR,boy07,,1.2,5,0.65,CHAR_RARE_N,1,5,1,TRUE,1,10,300,8,0,0,0,10,10,GOODS_ALL,100,,,,,,,10,,,1,0.05,1,1,0.05,2,,,,,
307,전지현,CHAR_VISITOR,girl01,,1.2,5,0.65,CHAR_RARE_N,1,5,1,TRUE,1,10,300,8,0,0,0,10,10,GOODS_ALL,100,,,,,,,10,,,1,0.05,1,1,0.05,2,,,,,
308,송혜교,CHAR_VISITOR,girl02,,1.2,5,0.65,CHAR_RARE_N,1,5,1,TRUE,1,10,300,8,0,0,0,10,10,GOODS_ALL,100,,,,,,,10,,,1,0.05,1,1,0.05,2,,,,,
