Column1,Column2,,Column3,Column4,Column5,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,m_strFirstName,m_strSecondName,,,m_nOpen,,,,,,,,,,,
1000001,STRING_TILE_frist_1000001,STRING_TILE_second_1000001,한국테마 타일1,T_SEOUL,true,5000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11000_deco_floor.png|||
1000002,STRING_TILE_frist_1000002,STRING_TILE_second_1000002,한국테마 타일2,T_SEOUL,0,6000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11001_deco_floor.png|||
1000003,STRING_TILE_frist_1000003,STRING_TILE_second_1000003,한국테마 타일3,T_SEOUL,0,7000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11002_deco_floor.png|||
1000004,STRING_TILE_frist_1000004,STRING_TILE_second_1000004,한국테마 타일4,T_SEOUL,0,8000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11003_deco_floor.png|||
1000005,STRING_TILE_frist_1000005,STRING_TILE_second_1000005,한국테마 타일5,T_SEOUL,0,9000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11004_deco_floor.png|||
1000006,STRING_TILE_frist_1000006,STRING_TILE_second_1000006,한국테마 타일6,T_SEOUL,0,10000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11005_deco_floor.png|||
1000007,한국테마 타일7,,한국테마 타일7,T_SEOUL,0,10000,0,80,GOODS_NONE,95,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11006_deco_floor.png|||
1000008,한국테마 타일8,,한국테마 타일8,T_SEOUL,0,10000,0,80,GOODS_NONE,95,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11007_deco_floor.png|||
1000009,STRING_TILE_frist_1000009,STRING_TILE_second_1000009,미국테마 타일1,T_NEWYORK,0,20000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11008_deco_floor.png|||
1000010,STRING_TILE_frist_1000010,STRING_TILE_second_1000010,미국테마 타일2,T_NEWYORK,0,21000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11009_deco_floor.png|||
1000011,STRING_TILE_frist_1000011,STRING_TILE_second_1000011,미국테마 타일3,T_NEWYORK,0,23000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11010_deco_floor.png|||
1000012,STRING_TILE_frist_1000012,STRING_TILE_second_1000012,미국테마 타일4,T_NEWYORK,0,25000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11011_deco_floor.png|||
1000013,STRING_TILE_frist_1000013,STRING_TILE_second_1000013,미국테마 타일5,T_NEWYORK,0,27000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11012_deco_floor.png|||
