Column1,Column2,,Column3,Column4,Column5,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,,
,,,,,,,,,,,,,,,,,,,,,,,,
m_Uid,m_strFirstName,m_strSecondName,m_strShopName,m_nTheme,m_nOpen,m_nCoinPrice,m_nRubyPrice,m_nPopular,m_GoodsCategory,m_Type,m_Kind,m_vCenter,m_Collision,,,,,,,,,,,
600001,STRING_DISPLAY_first_600001,STRING_DISPLAY_second_600001,과자,T_SEOUL,true,15000,0,1,GOODS_SNACK,6,600,0|60,1,-6|54,1,69847_deco_goods_stand_snack_b_1.png||69847_deco_goods_stand_snack_b_1.png|,,,,600,-4|-17,,,
600002,STRING_DISPLAY_first_600002,STRING_DISPLAY_second_600002,과자,T_SEOUL,0,50000,0,1,GOODS_SNACK,6,600,0|60,1,-6|54,1,69841_deco_goods_stand_snack_f_1.png||69841_deco_goods_stand_snack_b_1.png|,,,,600,-6|-14,,,
600003,STRING_DISPLAY_first_600003,STRING_DISPLAY_second_600003,과자,T_NEWYORK,0,80000,0,1,GOODS_SNACK,6,600,0|60,1,-6|54,1,69861_deco_goods_stand_snack_f_1.png||69861_deco_goods_stand_snack_b_1.png|,69861_deco_goods_stand_snack_f_2.png||69861_deco_goods_stand_snack_b_2.png|,,,600,-5|-16,-5|-16,,
600004,STRING_DISPLAY_first_600004,STRING_DISPLAY_second_600004,과자,T_NEWYORK,0,110000,0,1,GOODS_SNACK,6,600,0|60,1,-6|54,1,69862_deco_goods_stand_snack_f_1.png||69862_deco_goods_stand_snack_b_1.png|,69862_deco_goods_stand_snack_f_2.png||69862_deco_goods_stand_snack_b_2.png|,,,600,-5|-16,-5|-16,,
600005,STRING_DISPLAY_first_600005,STRING_DISPLAY_second_600005,과자,T_BEIJING,0,140000,0,1,GOODS_SNACK,6,600,0|60,1,-6|54,1,69885_deco_goods_stand_snack_f_1.png||69885_deco_goods_stand_snack_b_1.png|,,,,600,-3|-18,,,
600006,STRING_DISPLAY_first_600006,STRING_DISPLAY_second_600006,과자,T_BEIJING,0,200000,0,1,GOODS_SNACK,6,600,0|60,1,-6|54,1,69886_deco_goods_stand_snack_f_1.png||69886_deco_goods_stand_snack_b_1.png|,,,,600,-3|-18,,,
600007,STRING_DISPLAY_first_600007,STRING_DISPLAY_second_600007,과자,T_TOKYO,0,260000,0,1,GOODS_SNACK,6,600,0|60,1,-6|54,1,69897_deco_goods_stand_snack_f_1.png||69897_deco_goods_stand_snack_b_1.png|,,,,600,-3|-14,,,
600008,STRING_DISPLAY_first_600008,STRING_DISPLAY_second_600008,과자,T_TOKYO,0,380000,0,1,GOODS_SNACK,6,600,0|60,1,-6|54,1,69898_deco_goods_stand_snack_f_1.png||69898_deco_goods_stand_snack_b_1.png|,,,,600,-3|-14,,,
