Column1,Column2,Column3,Column4
u,,,
m_Uid,m_nRewardType,m_nRewardID,m_nValue
고유아이디,보상 타입,보상 아이디,확율
1001,eCard_Pack_Table_Goods,1,10
1001,eCard_Pack_Table_Goods,2,10
1001,eCard_Pack_Table_Goods,6,10
1001,eCard_Pack_Table_Goods,7,10
1001,eCard_Pack_Table_Goods,8,10
1001,eCard_Pack_Table_Goods,11,10
1001,eCard_Pack_Table_Goods,12,10
1001,eCard_Pack_Table_Goods,16,10
1001,eCard_Pack_Table_Goods,17,10
1002,eCard_Pack_Table_Goods,1001,10
1002,eCard_Pack_Table_Goods,1002,10
1002,eCard_Pack_Table_Goods,1003,10
1002,eCard_Pack_Table_Goods,1005,10
1002,eCard_Pack_Table_Goods,1010,10
1002,eCard_Pack_Table_Goods,1011,10
1002,eCard_Pack_Table_Goods,1012,10
1002,eCard_Pack_Table_Goods,1017,10
1002,eCard_Pack_Table_Goods,1019,10
1003,eCard_Pack_Table_Goods,2001,10
1003,eCard_Pack_Table_Goods,2002,10
1003,eCard_Pack_Table_Goods,2004,10
1003,eCard_Pack_Table_Goods,2005,10
1003,eCard_Pack_Table_Goods,2006,10
1003,eCard_Pack_Table_Goods,2007,10
1003,eCard_Pack_Table_Goods,2012,10
1003,eCard_Pack_Table_Goods,2016,10
1003,eCard_Pack_Table_Goods,2017,10
1003,eCard_Pack_Table_Goods,3001,10
1003,eCard_Pack_Table_Goods,3004,10
1003,eCard_Pack_Table_Goods,3005,10
1003,eCard_Pack_Table_Goods,3006,10
1003,eCard_Pack_Table_Goods,3011,10
1003,eCard_Pack_Table_Goods,3014,10
1003,eCard_Pack_Table_Goods,3016,10
1002,eCard_Pack_Table_Goods,4001,10
1002,eCard_Pack_Table_Goods,4003,10
1002,eCard_Pack_Table_Goods,4004,10
1002,eCard_Pack_Table_Goods,4005,10
1002,eCard_Pack_Table_Goods,4011,10
1002,eCard_Pack_Table_Goods,4012,10
1001,eCard_Pack_Table_Goods,5001,10
1001,eCard_Pack_Table_Goods,5002,10
1001,eCard_Pack_Table_Goods,5004,10
1001,eCard_Pack_Table_Goods,5005,10
1001,eCard_Pack_Table_Goods,5007,10
1001,eCard_Pack_Table_Goods,5009,10
1001,eCard_Pack_Table_Goods,5015,10
1001,eCard_Pack_Table_Goods,5008,10
1001,eCard_Pack_Table_Goods,3,7
1001,eCard_Pack_Table_Goods,4,7
1001,eCard_Pack_Table_Goods,5,7
1001,eCard_Pack_Table_Goods,10,7
1001,eCard_Pack_Table_Goods,13,7
1001,eCard_Pack_Table_Goods,14,7
1001,eCard_Pack_Table_Goods,15,7
1001,eCard_Pack_Table_Goods,18,7
1001,eCard_Pack_Table_Goods,19,7
1002,eCard_Pack_Table_Goods,1004,7
1002,eCard_Pack_Table_Goods,1006,7
1002,eCard_Pack_Table_Goods,1007,7
1002,eCard_Pack_Table_Goods,1009,7
1002,eCard_Pack_Table_Goods,1013,7
1002,eCard_Pack_Table_Goods,1014,7
1002,eCard_Pack_Table_Goods,1018,7
1002,eCard_Pack_Table_Goods,1020,7
1002,eCard_Pack_Table_Goods,1022,7
1003,eCard_Pack_Table_Goods,2003,7
1003,eCard_Pack_Table_Goods,2008,7
1003,eCard_Pack_Table_Goods,2010,7
1003,eCard_Pack_Table_Goods,2011,7
1003,eCard_Pack_Table_Goods,2013,7
1003,eCard_Pack_Table_Goods,2014,7
1003,eCard_Pack_Table_Goods,2015,7
1003,eCard_Pack_Table_Goods,2018,7
1003,eCard_Pack_Table_Goods,2019,7
1003,eCard_Pack_Table_Goods,2022,7
1003,eCard_Pack_Table_Goods,2023,7
1003,eCard_Pack_Table_Goods,2026,7
1003,eCard_Pack_Table_Goods,3002,7
1003,eCard_Pack_Table_Goods,3003,7
1003,eCard_Pack_Table_Goods,3007,7
